2025-11-13 21:46:48 | DEBUG | _process_lines - replacements: {'[01]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$FLAGSHIP_BLACK_HOLE_REACTOR_1_DESC$', '[02]': '$tech_hyperlane_generation$', '[03]': '$FLAGSHIP_BLACK_HOLE_REACTOR_1$', '[04]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$NAQUADRIA_REACTOR_DESC$', '[05]': '$NAQUADRIA_REACTOR$', '[06]': '$GRAVITON_REACTOR$', '[07]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[08]': '[6]', '[09]': "'Dreadnoughts'", '[10]': '£physics£', '[11]': '$MULTIDIMENSIONAL_REACTOR$', '[12]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$SINGULARITY_REACTOR_DESC$', '[13]': '[20]', '[14]': '$SINGULARITY_REACTOR$', '[15]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$MULTIDIMENSIONAL_REACTOR_DESC$', '[16]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$', '[17]': '$OPTIMIZED_ENIGMATIC_REACTOR$', '[18]': '$OPTIMIZED_ENIGMATIC_REACTOR$[20]\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\\n$GRAVITON_REACTOR_DESC$'}
TECH_UNLOCK_GALACTIC_MALL_DESC: "The galaxy's largest consumer mall and shopping center, capable of producing vast quantities of consumer goods, and the ultimate shopping trip for the galaxy's most dedicated shopaholics."

TECH_UNLOCK_HOPSITAL_TITLE: "§HUnlocks Megastructure:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Galactic General Hospital"
TECH_UNLOCK_HOSPITAL_DESC: "An utterly gargantuan, state-of-the-art space-borne hospital, dedicated to the study of the various xenoraces in the galaxy, and the analysis and treatment of all the diseases and conditions that afflict them."



2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - replacements: x =   " - y  =  "
2025-11-13 21:46:48 | DEBUG | _apply_line_replacements - line l_russian:

##################################################################################################################################################################################################################
### TECHNOLOGIES ###
####################

tech_pd_frigate_1: "Escort Frigate Upgrade"
tech_pd_frigate_1_desc: "Missiles, torpedoes, and strike craft all pose a grave threat to our fleets. Our naval engineers suggest re-designing our Frigates to mount an array of numerous point-defense weapons to shoot down these targets before they can reach our ships."

tech_StrikeCruiser_1: "Strike Cruiser"
tech_StrikeCruiser_1_desc: "Battle experience and extensive wargaming exercises show that fleet combat often ends without a decisive outcome, because the losing side makes an immediate, emergency jump to FTL. Our best scientists have miniaturized the Subspace Snare used on starbases for deployment onto a ship. These vessels will be blisteringly fast, to catch enemy fleets in their Snares, maneuverable enough to keep enemy ships from disengaging from combat, and tough enough to withstand significant punishment to ensure the enemy is pinned down for as long as possible."

tech_Battlecruiser_1: "Battlecruiser"
tech_Battlecruiser_1_desc: "As larger and larger vessels become more common, combat is taking place at longer ranges, and offensive firepower is becoming an ever-more-decisive factor in battle. Our naval theorists suggest building a long, powerful vessel capable of mounting large, medium, and most notably, guided weapon emplacements, to specialize in hurling as much weaponry at the enemy as possible, in either mid- or long-range combat."

tech_escortcarrier_1: "Light Carrier Upgrade"
tech_escortcarrier_1_desc: "The Destroyer class can be repurposed as a light Strike Craft platform, allowing our fleets to bring much needed firepower to the front lines."

tech_Carrier_1: "Carrier"
tech_Carrier_1_desc: "Strike Craft have proven to be highly successful weapons in naval combat. It is time to design a specialized warship for the express purpose of carrying these weapons into battle, and housing the large support staff and maintenance bays that they require. Doing so will allow these new Carrier vessels to carry far more strike craft than their more improvised predecessors."

tech_heavycarrier_1: "Heavy Carrier Upgrade"
tech_heavycarrier_1_desc: "As our ship building capabilities continue to increase, we continue to look for new ways to advance our current ship class layouts. Combined with new advancements in miniaturizing many of the support facilities required for the maintenance of strike craft, we believe that we can alter our existing Carrier designs into Heavy Carriers, with the ability to support more hangar bays."

tech_supercarrier_1: "Supercarrier Upgrade"
tech_supercarrier_1_desc: "Further efforts in both ship construction and miniaturization of strike craft support facilities will allow us to squeeze an absolutely incredible number of hangar bays into our Carriers. These Supercarriers will be able to support swarms of strike craft, the better to defend our fleets from attack, and to overwhelm the foe with our best pilots."

tech_spitfire_1: "Spitfire Battleship Specialization"
tech_spitfire_1_desc: "While capital ships are far more powerful than any vessels that have come before them, they are also far more expensive, and pose juicy targets for swarms of smaller, cheaper vessels that can overwhelm the capital ships with sheer numbers. To counter this, our engineers are working on a few blueprints that could adapt the Battleship into an anti-Corvette-and-Destroyer powerhouse, along with weapons specifically designed for that purpose. These new designs will cause these 'Spitfire Battleships' to have an even higher production cost, but such sacrifices are worth it, if it means protecting our vulnerable capital ships."

tech_Dreadnought_1: "Dreadnought"
tech_Dreadnought_1_desc: "The Battleship heralded a new era of ship design and naval combat. The ability to both deliver and take massive damage at long range, and the advent of devastating XL weaponry, have completely changed the nature of warfare. Our naval engineers believe that we should develop an even better version of these powerful ships. Their proposed 'Dreadnoughts' would be capable of mounting heavier defenses, more guns, and even two of the incredible XL weapons that have been so successful on the battlefield."

tech_Flagship_1: "The Flagship"
tech_Flagship_1_desc: "The naval arms race has seen the production of larger and larger warships with no end in sight. Our naval engineers have suggested jumping to the logical conclusion of this serial escalation by constructing a ship so massive and powerful, that no empire will be able to support more than one of them at a time. This proposed Flagship will be the ultimate warship. Designed for maximum versatility, each section will have many possible configurations, allowing us to design our Flagship to suit our purposes. Mounting far more thrusters per ton than any other ship, the Flagship will be able to take any position in the fleet, from a long-range battery in the rear, to a massive brawler at the tip of a fleet's spear.\n\nThis power and versatility will come at a heavy cost, however. Merely building the Flagship will be an enormous endeavor, requiring a colossal stockpile of resources and a significant investment of time and manpower. Upon completion, it will take the entire GDP of a small star nation to maintain; as a result, it will require a massive amount of political influence to obtain approval for the project."

tech_supportcruiser_1: "Support Destroyer Upgrade"
tech_supportcruiser_1_desc: "As our fleets grow in size, and the distance they travel from home increases, it becomes necessary to support them internally instead of trying to maintain long-range supply lines. The Support Destroyer is the answer to this problem, adding new support capabilities to our Destroyers through the addition of advanced modules." 

tech_explorationship_1: "Explorer (Level 1)"
tech_explorationship_1_desc: "Our intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers suggest the development of a large, combat-capable Science Ship dedicated to exploring new worlds, seeking out new life and new civilizations, and boldly going where no one has gone before."

tech_explorationship_2: "Explorer (Level 2)"
tech_explorationship_2_desc: "Our intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers, pleased with the performance of the Explorer, suggest developing a more powerful variant to further increase the protection available to our best and brightest Science Officers."

tech_explorationship_3: "Explorer (Level 3)"
tech_explorationship_3_desc: "Our intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers, pleased with the performance of the Explorer's upgraded form, suggest developing an even more powerful variant to further increase the protection available to our best and brightest Science Officers."

tech_explorationship_4: "Explorer (Level 4)"
tech_explorationship_4_desc: "Our intrepid Science Officers have faced incredible danger in their quest to explore the galaxy and uncover all the secrets it has to offer. Our naval engineers, pleased with the performance of the Explorer's upgraded form, suggest developing an even more powerful variant to further increase the protection available to our best and brightest Science Officers."

tech_drydock_1: "Starbase Drydock"
tech_drydock_1_desc: "This specially-designed facility makes use of advanced technology to maintain atmospheric pressures within the Shipyards, allowing workers to more easily build, maintain, upgrade, and repair many warships at once."

tech_sensorstation_1: "Sensor Station"
tech_sensorstation_1_desc: "The starbase sensor station uses advanced sensor arrays to extend our intelligence gathering capabilities across several star systems, giving us advanced warning of any possible threats near our borders."

tech_starbase_6: "Grand Citadel Starbase"
tech_starbase_6_desc: "As fleets grow larger and more powerful, it becomes necessary for our starbases and defensive installations to grow in strength, as well. The Grand Citadel is a powerful and highly advanced system defense station, a massive upgrade to existing Citadel-class starbases. These valuable and highly developed starbases are important installations to our empire, and can support a wide range of facilities."

tech_starbase_7: "Solar Stronghold Starbase"
tech_starbase_7_desc: "The final upgrade in the starbase chain, the Solar Stronghold is the ultimate command and defense station, the largest class of starbase that it is possible to build. Enemy fleets will break upon these massive bulwarks, and each one is a vital asset to our empire, defending the most critical locations on the galactic map."

tech_space_defense_station_2: "Deep Space Defenses 2"
tech_space_defense_station_2_desc: "As fleets grow larger and more powerful, it becomes necessary for our defensive installations to grow in strength, as well. These expanded Defense Stations, an upgrade to the basic Defense Platforms we currently use, will allow us to better defend our territory from enemy attack."

tech_space_defense_station_3: "Deep Space Defenses 3"
tech_space_defense_station_3_desc: "As fleets grow larger and more powerful, it becomes necessary for our defensive installations to grow in strength, as well. These expanded Fortress-level defensive installations, an upgrade to the Defense Stations currently in use, will allow us to better defend our territory from enemy attack."

tech_specialcomponents_1: "Advanced Warship Components"
tech_specialcomponents_1_desc: "Our scientists have come up with a wide range of powerful new modules allowing for the enhancement and further specialization of our warships. Now we only have to miniaturize them, to make them small enough to carry aboard our vessels."

tech_ship_upkeep_1: "Efficient Fleet Supply Lines"
tech_ship_upkeep_1_desc: "Advancements in technology and logistics allow us to operate much more efficient supply lines to our fleets, thereby significantly reducing our ship upkeep costs."

tech_starbase_upkeep_1: "Efficient Starbase Maintenance"
tech_starbase_upkeep_1_desc: "Advancements in technology and training allow us to teach our starbase support staff much  more efficient maintenance methods, thereby significantly reducing our starbase upkeep costs."

tech_singularity_power: "Singularity Power"
tech_singularity_power_desc: "Reactor powered by a quantum singularity."

tech_bh_power_3: "Advanced Flagship Reactors"
tech_bh_power_3_desc: "Reactor powered by an artificial black hole."

tech_bh_power_2: "Improved Flagship Reactors"
tech_bh_power_2_desc: "Reactor powered by an artificial black hole."

tech_optimized_enigmatic_power: "Optimized Dark Matter Reactor"
tech_optimized_enigmatic_power_desc: "Enhanced Dark Matter Reactor"

tech_graviton_power: "Graviton Reactor"
tech_graviton_power_desc: "Adding gravitational and graviton based based particles to reinforce an antimatter reaction greatly increases the energy production of our reactors."

tech_multidimensional_power: "Multidimensional Reactor"
tech_multidimensional_power_desc: "Creating a matter bridge between different dimensions and alternative realities allows for a steady, if somewhat limited, stream of vacuum energy to power our next generation of reactors."

tech_naquadria_power: "Naquadria Reactor"
tech_naquadria_power_desc: "Specialized Reactor powered by ancient and rare crystals."

nsc_sec_power_core: "Secondary Reactor"
nsc_sec_power_core_desc: "Secondary Reactor slot for Stations and Fortresses"

tech_nsc_reactor_boosters_1: "Graviton Boosters"
tech_nsc_reactor_boosters_1_desc: "The discovery of Graviton power allows for better reactor boosters to be fitted onto our ships."
tech_nsc_reactor_boosters_2: "Naquadria Boosters"
tech_nsc_reactor_boosters_2_desc: "The discovery of Naquadria power allows for better reactor boosters to be fitted onto our ships."
tech_nsc_reactor_boosters_3: "Singularity Boosters"
tech_nsc_reactor_boosters_3_desc: "The discovery of Singularity power allows for better reactor boosters to be fitted onto our ships."

tech_nsc_dlc_check: "Apocalypse Now?"
tech_nsc_dlc_check_desc: "This is an automatic starting tech to check for the Apocalypse DLC."

tech_strikecruiser_build_speed: "Standardized Strike Cruiser Patterns"
tech_strikecruiser_build_speed_desc: "Establishing new standards for the modeling and construction of Strike Cruisers greatly improves the efficiency of the production pipeline."
tech_strikecruiser_hull_1: "Improved Strike Cruiser Hulls"
tech_strikecruiser_hull_1_desc: "Advances in building techniques will allow for the construction of sturdier and more durable Strike Cruisers."
tech_strikecruiser_hull_2: "Advanced Strike Cruiser Hulls"
tech_strikecruiser_hull_2_desc: "The latest generation of Strike Cruiser hulls have optimized structural integrity fields and improved bulkheads."

tech_battlecruiser_build_speed: "Standardized Battlecruiser Patterns"
tech_battlecruiser_build_speed_desc: "Establishing new standards for the modeling and construction of Battlecruisers greatly improves the efficiency of the production pipeline."
tech_battlecruiser_hull_1: "Improved Battlecruiser Hulls"
tech_battlecruiser_hull_1_desc: "Advances in building techniques will allow for the construction of sturdier and more durable Battlecruisers."
tech_battlecruiser_hull_2: "Advanced Battlecruiser Hulls"
tech_battlecruiser_hull_2_desc: "The latest generation of Battlecruiser hulls have optimized structural integrity fields and improved bulkheads."

tech_carrier_build_speed: "Standardized Carrier Patterns"
tech_carrier_build_speed_desc: "Establishing new standards for the modeling and construction of Carriers greatly improves the efficiency of the production pipeline."
tech_carrier_hull_1: "Improved Carrier Hulls"
tech_carrier_hull_1_desc: "Advances in building techniques will allow for the construction of sturdier and more durable Carriers."
tech_carrier_hull_2: "Advanced Carrier Hulls"
tech_carrier_hull_2_desc: "The latest generation of Carrier hulls have optimized structural integrity fields and improved bulkheads."

tech_dreadnought_build_speed: "Standardized Dreadnought Patterns"
tech_dreadnought_build_speed_desc: "Establishing new standards for the modeling and construction of Dreadnoughts greatly improves the efficiency of the production pipeline."
tech_dreadnought_hull_1: "Improved Dreadnought Hulls"
tech_dreadnought_hull_1_desc: "Advances in building techniques will allow for the construction of sturdier and more durable Dreadnoughts."
tech_dreadnought_hull_2: "Advanced Dreadnought Hulls"
tech_dreadnought_hull_2_desc: "The latest generation of Dreadnought hulls have optimized structural integrity fields and improved bulkheads."

tech_flagship_build_speed: "Standardized Flagship Patterns"
tech_flagship_build_speed_desc: "Establishing new standards for the modeling and construction of the Flagship greatly improves the efficiency of the production pipeline."
tech_flagship_hull_1: "Improved Flagship Hulls"
tech_flagship_hull_1_desc: "Advances in building techniques will allow for the construction of sturdier and more durable Flagships."
tech_flagship_hull_2: "Advanced Flagship Hulls"
tech_flagship_hull_2_desc: "The latest generation of Flagship hulls have optimized structural integrity fields and improved bulkheads."

tech_stronghold_upgrades: "Improved Starbases"
tech_stronghold_upgrades_desc: "Establishing new standards for the modeling and construction of all starbases greatly improves the efficiency of the production pipeline."

tech_mining_base: "System Mineral Refinery"
tech_mining_base_desc: "As we expand among the stars, we require ever more resources to support our civilization. Creating specialized, space-based mineral refineries could help centralize production and increase efficiency, leading to higher mineral yields."

tech_power_station: "System Energy Grid"
tech_power_station_desc: "An expanding star empire requires ever-greater Energy production to sustain it. Creating specialized, space-based Energy-creation facilities will allow us to centralize our Energy production in key systems to better supply our nation's Energy needs."

tech_defense_platforms_1: "Defense Platform Increase - Level 1"
tech_defense_platforms_1_desc: "Improved technologies allow us to construct more defense platforms for our starbases."

tech_defense_platforms_2: "Defense Platform Increase - Level 2"
tech_defense_platforms_2_desc: "Improved technologies allow us to construct more defense platforms for our starbases."

tech_defense_platforms_3: "Defense Platform Increase - Level 3"
tech_defense_platforms_3_desc: "Improved technologies allow us to construct more defense platforms for our starbases."

tech_defense_platforms_4: "Defense Platform Increase - Level 4"
tech_defense_platforms_4_desc: "Improved technologies allow us to construct more defense platforms for our starbases."

tech_nsc_ai_computer_1: "Artificial Intelligence Combat System"
tech_nsc_ai_computer_1_desc: "This extremely advanced computer system can intelligently run all combat systems on a ship without taking over the helm, allowing for complete movement control during combat. Available for Carriers, Fleet Support Ships, and the Flagship."

tech_tomahawk_cruise_missile_1: "Advanced Cruise Missiles"
tech_tomahawk_cruise_missile_1_desc: "With the development of combat at longer and longer ranges, as well as the appearance of massive capital ships and defensive installations, there is a clear need for larger, more powerful missiles capable of taking on these new threats, and being launched from our own ships. These Advanced Cruise Missiles are the answer to this emerging need."

tech_nsc_disabled_sections: "Disabled NSC Ship Sections"
tech_nsc_disabled_sections_desc: "If you are seeing this tech, something is wrong or you used the console."

tech_hospital: "Galactic General Hospital"
tech_hospital_desc: "An utterly gargantuan, state-of-the-art space-borne hospital, dedicated to the study of the various xenoraces in the galaxy, and the analysis and treatment of all the diseases and conditions that afflict them."

tech_galactic_mall: "Galactic Mall"
tech_galactic_mall_desc: "The galaxy's largest consumer mall and shopping center, capable of producing vast quantities of consumer goods, and the ultimate shopping trip for the galaxy's most dedicated shopaholics."

tech_hyperlane_generation: "Hyperlane Generation"
tech_hyperlane_generation_desc: "Recent developments in both the design of hyperdrives and the activation of derelict Gateways can enable us to develop the way of creating new hyperlanes and removing existing ones, finally allowing us to reshape galactic geography for our needs and purposes."
requires_tech_hyperlane_generation: "$tech_hyperlane_generation$Requires £physics£ $MULTIDIMENSIONAL_REACTOR$ $tech_hyperlane_generation$ $OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ technology.$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$"

tech_nsc_space_fauna_pd: ""
tech_nsc_space_fauna_pd_desc: ""

tech_nsc_space_fauna_strikecraft_1: ""
tech_nsc_space_fauna_strikecraft_1_desc: ""

tech_nsc_space_fauna_strikecraft_2: ""
tech_nsc_space_fauna_strikecraft_2_desc: ""

tech_nsc_space_fauna_strikecraft_3: ""
tech_nsc_space_fauna_strikecraft_3_desc: ""

tech_nsc_space_fauna_spitfire_1: ""
tech_nsc_space_fauna_spitfire_1_desc: ""

tech_nsc_large_space_fauna_speed_1: ""
tech_nsc_large_space_fauna_speed_1_desc: ""

tech_nsc_large_space_fauna_hull_1: ""
tech_nsc_large_space_fauna_hull_1_desc: ""

tech_nsc_large_space_fauna_hull_2: ""
tech_nsc_large_space_fauna_hull_2_desc: ""

tech_nsc_space_fauna_shield_1: ""
tech_nsc_space_fauna_shield_1_desc: ""

tech_nsc_space_fauna_shield_2: ""
tech_nsc_space_fauna_shield_2_desc: ""

tech_nsc_space_fauna_firerate_1: ""
tech_nsc_space_fauna_firerate_1_desc: ""

tech_nsc_space_fauna_armor_1: ""
tech_nsc_space_fauna_armor_1_desc: ""

tech_nsc_space_fauna_armor_2: ""
tech_nsc_space_fauna_armor_2_desc: ""


##################################################################################################################################################################################################################
### TECH UNLOCKS ###
####################

TECH_UNLOCK_HYPERLANE_GENERATION_TITLE: "§HUnlocks Feature:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ Hyperlane Generation"
TECH_UNLOCK_HYPERLANE_GENERATION_DESC: "§HHyperlane Generation$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\nAllows the creation and removal of hyperlanes."

TECH_UNLOCK_GRAVITON_POWER_TITLE: "§HUnlocks Component:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ $GRAVITON_REACTOR$"
TECH_UNLOCK_GRAVITON_POWER_DESC: "§H$GRAVITON_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$GRAVITON_REACTOR_DESC$"
 
TECH_UNLOCK_NAQUADRIA_POWER_TITLE: "§HUnlocks Component:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ $NAQUADRIA_REACTOR$"
TECH_UNLOCK_NAQUADRIA_POWER_DESC: "§H$NAQUADRIA_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$NAQUADRIA_REACTOR_DESC$"

TECH_UNLOCK_SINGULARITY_POWER_TITLE: "§HUnlocks Component:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ $SINGULARITY_REACTOR$"
TECH_UNLOCK_SINGULARITY_POWER_DESC: "§H$SINGULARITY_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$SINGULARITY_REACTOR_DESC$"

TECH_UNLOCK_MULTIDIMENSIONAL_POWER_TITLE: "§HUnlocks Component:$OPTIMIZED_ENIGMATIC_REACTOR$ $OPTIMIZED_ENIGMATIC_REACTOR$§!\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$\n$OPTIMIZED_ENIGMATIC_REACTOR_DESC$ $MULTIDIMENSIONAL_REACTOR$"
